#index	item	rlvl	ilvl	image
0	Amulet of the Viper	0	0	
1	Staff of Kings	0	0	
2	Horadric Staff	15	0	
3	Hell Forge Hammer	20	0	
4	Khalim's Flail	15	0	
5	Khalim's Will	20	0	
6	Golden Cycle	0	1	invch7
7	\gold;I Am Rich	0	1	
8	\gold;Riftwalker's Eye	105	1	
9	\gold;Sunstone of the Twin Seas	50	1	
10	(Druid Challenge Item)\nCaoi Dulra Fruit	90	1	
11	(Sorceress Challenge Item)\nNexus Crystal	90	1	
12	(Paladin Challenge Item)\nEye of Divinity	90	1	
13	(Amazon Challenge Item)\nSacred Sunstone	90	1	
14	(Assassin Challenge Item)\nShadow Vortex	90	1	
15	(Necromancer Challenge Item)\nSoulstone Shard	90	1	
16	(Barbarian Challenge Item)\nWorldstone Orb	90	1	
17	Corrupted Wormhole	100	1	
18	The Butcher's Tooth	105	1	
19	Laser Focus Crystal	105	1	
20	\gold;Six Angel Bag	105	1	
21	Optical Detector	105	1	
22	Visions of Akarat	110	1	akaratbook
23	Horazon's Focus	110	1	
24	Sacred Worldstone Key	110	1	
25	Scroll of Kings	110	1	
26	By Richard Knaak\nMoon of the Spider	110	1	
27	Azmodan's Heart	115	1	
28	Moo moo moo Moooo! Moo!\nFool's Gold	115	1	
29	Spirit Trance Herb	115	1	
30	Hammer of the Taan Judges	115	1	
31	Idol of Vanity	115	1	
32	By Richard Knaak\nLegacy of Blood	115	1	
33	Sunstone of the Gods	115	1	
34	The Black Road	115	1	
35	Zakarum's Ear	115	1	
36	Spirit of Creation	120	1	
37	\grey;Квестовый Предмет\n\gold;Tome of Possession	120	1	
38	Eternal Bone Pile	120	1	
39	Soul of Kabraxis	120	1	
40	Silver Seal of Ureh	120	1	
41	Umbaru Treasure	120	1	
42	By Robert Marks\nDemonsbane	120	1	demonsbaneZ
43	Weather Control	120	1	
44	Crystalline Flame Medallion	120	1	
45	The Ancient Repositories	125	1	
46	Xazax's Illusion	125	1	
47	Cold Fusion Schematics	125	1	coldfusion
48	Dragon Claw	125	1	
49	Lylia's Curse	120	1	
50	The Book of Lies	125	1	
51	The Sleep	125	1	
52	Astrogha's Venom Stinger	125	1	
53	The Glorious Book of Median	130	1	bookoflaz
54	Dimensional Key	130	1	
55	Books of Kalan	130	1	
56	\gold;Neutrality Pact	130	1	
57	Vial of Elder Blood	135	1	
58	'The Last Man Standing'\nНаграда за Событие:	0	1	
59	'The Goblin King'\nНаграда за Событие:	0	1	
60	Dulra Aegis	140	1	
61	ghist way	0	0	
62	ghist way	0	0	
63	ghist way	0	0	
64	ghist way	0	0	
65	ghist way	0	0	
66	ghist way	0	0	
67	ghist way	0	0	
68	ghist way	0	0	
69	Akara's Robe	10	255	invxtuu
70	Akara's Robe	50	255	invxtuu
71	Akara's Robe	80	255	invxtuu
72	Staff of Herding	33	1	invherding
73	\grey;Дизайн Предмета\n\gold;Staff of Herding	33	1	book03
74	Valkyrie's Prime	110	105	
75	\grey;Дизайн Предмета\n\gold;Valkyrie's Prime	110	1	
76	Assur's Bane	100	1	Ring08
77	Ring of the Five	100	1	Ring08
78	Celestial Sigil	125	110	invamu
79	Desolation	125	110	
80	Despondence	125	110	
81	Maleficence	125	110	
82	Vial of Elder Blood	135	1	
83	Celestial Sigil	125	110	invamu
84	Desolation	125	110	
85	Despondence	125	110	
86	Maleficence	125	110	
87	Quest Ring\nRing of Virtue	130	1	invrinquest
88	\gold;Ring of Pride	0	1	invrinquest
89	Реагент Куба\n\gold;Book of Cain	0	1	
90	\grey;Дизайн Предмета\n\gold;Book of Cain	0	1	
91	\grey;Дизайн Вещи\n\gold;Natasha's Legacy	0	1	
92	Natasha's Legacy	120	1	invnats
93	\grey;Чертёж Предмета\n\gold;Tenet of Harmony	0	1	book09
94	\grey;Чертёж Предмета\n\gold;Tenet of Restraint	0	1	book09
95	\grey;Чертёж Предмета\n\gold;Tenet of Vigor	0	1	book09
96	\grey;Чертёж Предмета\n\gold;Tenet of Wisdom	0	1	book09
97	\grey;Чертёж Предмета\n\gold;Tenet of Judgement	0	1	book09
98	\grey;Чертёж Предмета\n\gold;Tenet of Conflict	0	1	book09
99	\grey;Чертёж Предмета\n\gold;Dulra Aegis	0	1	book03
100	ghist way	0	0	
101	ghist way	0	0	
102	ghist way	0	0	
103	ghist way	0	0	
104	ghist way	0	0	
105	ghist way	0	0	
106	ghist way	0	0	
107	ghist way	0	0	
108	ghist way	0	0	
109	ghist way	0	0	
110	ghist way	0	0	
111	ghist way	0	0	
112	ghist way	0	0	
113	ghist way	0	0	
114	ghist way	0	0	
115	ghist way	0	0	
116	ghist way	0	0	
117	ghist way	0	0	
118	ghist way	0	0	
119	Hangman	1	1	
120	Fren Slairea	30	40	
121	Scarab of Death	40	70	
122	Angel Heart	40	40	
123	Athulua's Oracle	60	60	
124	The Dreamcatcher	80	80	
125	Felblood	10	1	
126	Teganze Pendant	60	70	
127	Witchmoon	100	100	
128	Niradyahk	80	105	
129	Locket of Dreams	100	105	
130	The Tesseract	100	105	
131	Vizjerei's Necklace	100	105	
132	Black Dwarf	110	105	
133	Klaatu Barada Nikto	110	105	
134	Death Ward	110	105	
135	Dyers Eve	100	120	
136	Jerhyn's Tawiz	0	1	
137	Gallowlaugh	110	110	
138	Quov Tsin's Talisman	110	110	superammy
139	Beads of the Snake Queen	100	120	
140	In For The Kill	100	120	
141	Lamen of the Archbishop	110	120	
142	Khanduran Royal Pendant	100	120	
143	Locust Hive	5	1	
144	Cindercone	40	40	
145	Bag of Tricks	100	120	
146	Hanabigami	60	80	
147	Kingsport's Signals	110	120	
148	Plague Gland	5	1	
149	Larzuk's Bandolier	40	40	
150	Lammergeier	100	120	
151	The Tranquilizer	60	80	
152	Devil's Dance	100	120	
153	The Boulder	1	1	
154	Storm Shard	20	20	
155	Demonstone Blood	40	40	
156	Farsight Globe	40	80	
157	Asheara's Cateye	100	100	
158	Heavenstone	100	105	
159	Katamari	30	40	
160	Xepera Xeper Xeperu	110	105	
161	Zakarum Stoning Rock	60	60	
162	Zann Esu's Stone	100	115	
163	Zann Esu's Stone	100	115	
164	Zann Esu's Stone	100	115	
165	Zann Esu's Stone	100	115	
166	Wishmaster	0	1	
167	Inarius' Rock	100	115	
168	Suicide Note	100	115	
169	Arkenstone	100	120	
170	Atomus	120	120	
171	Jewel of Luck	125	130	
172	Ring of Regha	0	1	
173	Ring of Disengagement	1	1	
174	Ring of Truth	20	20	
175	Ripstar	60	60	
176	Xorine's Ring	80	80	
177	Earth Rouser	100	100	
178	Empyrean Band	40	40	
179	The Seal of Kharos	60	80	
180	Ras Algethi	100	105	
181	Sigil of Tur Dulra	100	105	
182	Der Nebelring	110	105	
183	Bloodbond	50	50	
184	Seal of the Nephalem Kings	100	120	
185	Giant's Knuckle	100	120	
186	Witchcraft	100	120	
187	Ouroboros	110	120	
188	Myokai's Path	30	40	
189	Empyrean Glory	50	120	
190	Bad Mood	100	120	
191	Elemental Band	100	120	
192	Adrenaline Rush	100	120	
193	Black Hand Sigil	100	120	BlackHandSigil
194	Signet of the Gladiator	100	120	BlackHandSigil
195	Catechumen	7	12	
196	Catechumen	25	29	
197	Catechumen	42	50	
198	Catechumen	51	85	
199	Queen of Glass	11	19	
200	Queen of Glass	30	34	
201	Queen of Glass	47	55	
202	Queen of Glass	54	90	
203	Vindicatress	8	12	
204	Vindicatress	26	29	
205	Vindicatress	45	49	
206	Vindicatress	54	85	
207	Nymph's Grace	6	9	
208	Nymph's Grace	23	27	
209	Nymph's Grace	41	48	
210	Nymph's Grace	49	82	
211	Bathos	6	10	
212	Bathos	24	27	
213	Bathos	41	48	
214	Bathos	50	83	
215	Thunderdome	8	13	
216	Thunderdome	25	29	
217	Thunderdome	43	50	
218	Thunderdome	51	85	
219	The Sightless Eye	1	3	
220	The Sightless Eye	19	22	
221	The Sightless Eye	36	43	
222	The Sightless Eye	45	76	
223	Spirit Teacher's Headdress	10	17	
224	Spirit Teacher's Headdress	28	32	
225	Spirit Teacher's Headdress	46	53	
226	Spirit Teacher's Headdress	54	90	
227	The Lumberjack	3	5	
228	The Lumberjack	22	24	
229	The Lumberjack	40	45	
230	The Lumberjack	49	78	
231	Wolfpack	6	9	
232	Wolfpack	25	27	
233	Wolfpack	43	48	
234	Wolfpack	53	83	
235	Rockshatter	6	10	
236	Rockshatter	24	27	
237	Rockshatter	43	48	
238	Rockshatter	53	83	
239	Ironsleet	7	12	
240	Ironsleet	26	29	
241	Ironsleet	44	49	
242	Ironsleet	54	85	
243	Wisdom's Wrap	12	19	
244	Wisdom's Wrap	29	34	
245	Wisdom's Wrap	47	54	
246	Wisdom's Wrap	55	90	
247	Addertongue	6	9	
248	Addertongue	24	27	
249	Addertongue	43	48	
