#index	item	set	key	rlvl	image	prop1	param1	min1	max1	prop2	param2	min2	max2	prop3	param3	min3	max3	prop4	param4	min4	max4	prop5	param5	min5	max5	prop6	param6	min6	max6	prop7	param7	min7	max7	prop8	param8	min8	max8	prop9	param9	min9	max9	prop10	param10	min10	max10
127	Celestia's Charge	(Amazon Spear Set)\nCelestia's Myth	MSCelestia's Myth	90																																									
128	Celestia's Passion	(Amazon Spear Set)\nCelestia's Myth	MSCelestia's Myth	90																																									
129	Celestia's Ribbon	(Amazon Spear Set)\nCelestia's Myth	MSCelestia's Myth	90																																									
130	Celestia's Wings	(Amazon Spear Set)\nCelestia's Myth	MSCelestia's Myth	90																																									
131	Earth	(Amazon Bow Set)\nPantheon	MSPantheon	80																																									
132	Fire	(Amazon Bow Set)\nPantheon	MSPantheon	80																																									
133	Frost	(Amazon Bow Set)\nPantheon	MSPantheon	80																																									
134	Water	(Amazon Bow Set)\nPantheon	MSPantheon	80																																									
135	Red Vex' Curse	(Amazon Blood Set)\nRed Vex' Embrace	MSRed Vex' Embrace	90																																									
136	Red Vex' Flayer	(Amazon Blood Set)\nRed Vex' Embrace	MSRed Vex' Embrace	90																																									
137	Red Vex' Idol	(Amazon Blood Set)\nRed Vex' Embrace	MSRed Vex' Embrace	90																																									
138	Red Vex' Sin	(Amazon Blood Set)\nRed Vex' Embrace	MSRed Vex' Embrace	90																																									
139	Vasily's Crescent	(Amazon Javelin Set)\nVasily's Following	MSVasily's Following	80																																									
140	Vasily's Eclipse	(Amazon Javelin Set)\nVasily's Following	MSVasily's Following	80																																									
141	Vasily's Falling Star	(Amazon Javelin Set)\nVasily's Following	MSVasily's Following	80																																									
142	Vasily's Shepherd Moon	(Amazon Javelin Set)\nVasily's Following	MSVasily's Following	80																																									
143	Zerae's Holy Wrath	(Amazon Storm Set)\nZerae's Divinity	MSZeraes Divinity	90																																									
144	Zerae's Redemption	(Amazon Storm Set)\nZerae's Divinity	MSZeraes Divinity	90																																									
145	Zerae's Refinement	(Amazon Storm Set)\nZerae's Divinity	MSZeraes Divinity	90																																									
146	Zerae's Vindication	(Amazon Storm Set)\nZerae's Divinity	MSZeraes Divinity	90																																									
147	Tracker's Effigy	(Assassin Throwing Set)\nCreed	MSCreed	90																																									
