#code	name	class	tab	row	col	image
0	Атака	-1	0	0	0	3
1	Пинок	-1	0	0	0	3
2	Бросок	-1	0	0	0	5
3	Изгнать	-1	0	0	0	7
4	Бросок левой рукой	-1	0	0	0	5
5	Свинг левой рукой	-1	0	0	0	3
6		-1				
7		-1				
8		-1				
9		-1				
10		-1				
11		-1				
12		-1				
13		-1				
14		-1				
15		-1				
16		-1				
17		-1				
18		-1				
19		-1				
20		-1				
21		-1				
22		-1				
23		-1				
24		-1				
25		-1				
26		-1				
27		-1				
28		-1				
29		-1				
30		-1				
31		-1				
32		-1				
33		-1				
34		-1				
35		-1				
36		-1				
37		-1				
38		-1				
39		-1				
40		-1				
41		-1				
42		-1				
43	Telekinesis	-1	0	0	0	182
44		-1				
45		-1				
46		-1				
47		-1				
48		-1				
49		-1				
50		-1				
51		-1				
52		-1				
53		-1				
54		-1				
55		-1				
56		-1				
57		-1				
58		-1				
59		-1				
60		-1				
61		-1				
62		-1				
63		-1				
64		-1				
65		-1				
66	Усиление Урона	-1	0	0	0	0
67		-1				
68		-1				
69		-1				
70		-1				
71		-1				
72		-1				
73		-1				
74		-1				
75		-1				
76		-1				
77		-1				
78		-1				
79		-1				
80		-1				
81		-1				
82		-1				
83		-1				
84		-1				
85		-1				
86		-1				
87		-1				
88		-1				
89		-1				
90	Iron Golem	2	2	4	2	164
91		-1				
92		-1				
93		-1				
94		-1				
95		-1				
96		-1				
97		-1				
98		-1				
99		-1				
100		-1				
101		-1				
102		-1				
103		-1				
104		-1				
105		-1				
106		-1				
107		-1				
108		-1				
109		-1				
110		-1				
111		-1				
112		-1				
113		-1				
114		-1				
115		-1				
116		-1				
117		-1				
118		-1				
119		-1				
120		-1				
121		-1				
122		-1				
123		-1				
124		-1				
125		-1				
126		-1				
127		-1				
128		-1				
129		-1				
130		-1				
131		-1				
132		-1				
133		-1				
134		-1				
135		-1				
136		-1				
137		-1				
138		-1				
139		-1				
140		-1				
141		-1				
142		-1				
143		-1				
144		-1				
145		-1				
146		-1				
147		-1				
148		-1				
149		-1				
150		-1				
151		-1				
152		-1				
153		-1				
154		-1				
155		-1				
156		-1				
157		-1				
158		-1				
159		-1				
160		-1				
161		-1				
162		-1				
163		-1				
164		-1				
165		-1				
166		-1				
167		-1				
168		-1				
169		-1				
170		-1				
171		-1				
172		-1				
173		-1				
174		-1				
175		-1				
176		-1				
177		-1				
178		-1				
179		-1				
180		-1				
181		-1				
182		-1				
183		-1				
184		-1				
185		-1				
186		-1				
187		-1				
188		-1				
189		-1				
190		-1				
191		-1				
192		-1				
193		-1				
194		-1				
195		-1				
196		-1				
197		-1				
198		-1				
199		-1				
200		-1				
201		-1				
202		-1				
203		-1				
204		-1				
205		-1				
206		-1				
207		-1				
208		-1				
209		-1				
210		-1				
211		-1				
212		-1				
213		-1				
214		-1				
215		-1				
216		-1				
217		-1				
218		-1				
219		-1				
220		-1				
221		-1				
222		-1				
223		-1				
224		-1				
225		-1				
226		-1				
227		-1				
228		-1				
229		-1				
230		-1				
231		-1				
232		-1				
233		-1				
234		-1				
235		-1				
236		-1				
237		-1				
238		-1				
239		-1				
240		-1				
241		-1				
242		-1				
243		-1				
244		-1				
245		-1				
246		-1				
247		-1				
248		-1				
249		-1				
250	Pestilence	2	10	4	2	152
251		-1				
252		-1				
253		-1				
254		-1				
255		-1				
256	Flamestrike	-1	3	3	1	34
257		-1				
258		-1				
259		-1				
260		-1				
261		-1				
262		-1				
263		-1				
264		-1				
265		-1				
266		-1				
267		-1				
268		-1				
269		-1				
270		-1				
271		-1				
272		-1				
273		-1				
274		-1				
275		-1				
276		-1				
277		-1				
278		-1				
279		-1				
280		-1				
281		-1				
282		-1				
283		-1				
284		-1				
285		-1				
286		-1				
287		-1				
288		-1				
289		-1				
290		-1				
291		-1				
292		-1				
293		-1				
294		-1				
295		-1				
296		-1				
297		-1				
298		-1				
299		-1				
300		-1				
301	Barrage	0	2	2	1	116
302	Magic Missiles	0	6	1	1	66
303	Balefire	0	6	2	1	60
304	Balefire	-1	6	2	1	60
305	Bloodstorm	0	6	3	1	64
306	Lava Pit	0	6	5	1	98
307	Spellbind	0	8	1	1	80
308		0				
309		0				
310		0				
311		0				
312		0				
313		0				
314		0				
315		0				
316		0				
317		0				
318		-1				
319	Scorpion Blade	6	2	2	3	60
320	Hades Gate	6	4	5	2	36
321	Shuriken Flurry	6	6	1	1	72
322	Psionic Scream	6	6	3	2	54
323	Doom	6	8	4	2	38
324	Singularity	6	6	4	1	86
325		6				
326		6				
327		6				
328		6				
329		6				
330		6				
331		6				
332		6				
333		6				
334		6				
335		-1				
336	Fortress	4	5	4	3	64
337	Rebound	4	5	4	2	74
338	Screaming Eagle	4	5	5	1	76
339		4				
340		4				
341		4				
342		4				
343		4				
344		4				
345		4				
346		4				
347		4				
348		4				
349		-1				
350	Birdstorm	5	4	1	2	122
351	Cascade	5	5	2	2	42
352	Heartseeker	5	5	2	3	44
353	Ember Spirit	5	6	1	2	50
354	Hunting Banshee	5	6	2	1	52
355	Rain of Fire	5	6	4	2	94
356	Harvest	5	1	1	2	100
357	Infected Roots	5	1	2	1	74
358	Pagan Rites	5	6	3	3	54
359		5				
360		5				
361		5				
362		5				
363		5				
364		5				
365		5				
366		5				
367		5				
368		-1				
369	Sacrifices	2	1	3	2	70
370	Flametail Shot	2	4	1	1	140
371	Fragmentation Shot	2	4	5	1	132
372	Widowmaker	2	4	4	2	56
373		-1				
374		-1				
375		-1				
376		-1				
377	Blood Skeleton	2	2	1	2	160
378	Spike Rush	-1	0	0	0	0
379	Jinn	2	8	4	3	176
380		2				
381		2				
382		2				
383		2				
384		2				
385		2				
386		2				
387		2				
388		2				
389		2				
390		-1				
391	Drakemaw	3	0	0	0	0
392	Annihilation	3	3	5	2	116
393	Spark of Hope	3	1	3	2	72
394	Sanguine Covenant	3	5	5	3	78
395	Mind Flay	3	6	1	3	62
396	Slayer	3	6	3	2	66
397		-1				
398	Tainted Blood	3	6	5	2	60
399		3				
400		3				
401		3				
402		3				
403		3				
404		3				
405		3				
406		3				
407		3				
408		3				
409		-1				
410	Flamefront	1	3	1	1	92
411	Flamestrike	1	3	3	1	34
412	Pyroblast	1	3	4	1	98
413	Frigid Nova	1	5	1	3	40
414	Shatter the Flesh	1	5	2	3	100
415	Abyss	1	5	4	3	46
416	Ice Elementals	1	5	5	3	48
417	Forked Lightning	1	4	1	2	94
418	Tempest	1	4	3	2	120
419	Lorenado	1	6	1	1	118
420	Miasma	1	6	3	1	138
421	Arachnomancy	1	6	4	1	112
422	Arcane Torrent	1	2	3	2	74
423	Force Blast	1	8	1	3	146
424		1				
425		1				
426		1				
427		1				
428		1				
429		1				
430		1				
431		1				
432		1				
433		1				
434		-1				
435	Mark of the Wild	-1	0	0	0	11
436	Rune of Ice	-1	0	0	0	34
437	Venomous Spirit	-1	0	0	0	94
438	Frozen Soul	-1	0	0	0	63
439	Lightning Wall	-1	0	0	0	39
440	Cluster Bomb	-1	0	0	0	10
441	Orb of Annihilation	-1	0	0	0	185
442	Guard Tower	-1	0	0	0	37
443	Squall Wave	-1	0	0	0	214
444	Fowl Fight	-1	0	0	0	181
445	Powder Keg	-1	0	0	0	208
446	Cone of Cold	-1	0	0	0	178
447	ATMG Sentry	-1	0	0	0	109
448	Punisher Barrage	-1	0	0	0	0
449	Spiral Dance	-1	0	0	0	93
450	Trinity Beam	-1	0	0	0	255
451	Hammertime	-1	0	0	0	224
452	Bloodstar	-1	0	0	0	53
453	Countdown	-1	0	0	0	163
454	Flash	-1	0	0	0	62
455	Rune of Fire	-1	0	0	0	70
456	Death Star	-1	0	0	0	0
457	Ice Bolt Nova	-1	0	0	0	195
458		-1				
459	Apocalypse	-1	0	0	0	33
460		-1				
461	Timefield	-1	0	0	0	159
462	Shatterblade	-1	0	0	0	0
463	Mana Coil	-1	0	0	0	68
464	Death Blossom	-1	0	0	0	58
465	Glacial Nova	-1	0	0	0	36
466	Frozen Crown	-1	0	0	0	85
467	Lightning Streak	-1	0	0	0	116
468	Nightmare	-1	0	0	0	103
469	Vanquish	-1	0	0	0	75
470	Cataclysm	-1	0	0	0	35
471	Shadow Blade	-1	0	0	0	73
472	Dark Power	-1	0	0	0	57
473	Supernova	-1	0	0	0	38
474	Searing Glow	-1	0	0	0	170
475	Brimstone	-1	0	0	0	41
476	Cherubim	-1	0	0	0	190
477	Lightning Shield	-1	0	0	0	168
478	Scorpion Blade	-1	2	2	3	60
479	Tremor	-1	0	0	0	29
480	Shackles of Ice	-1	0	0	0	200
481	Banish	-1	0	0	0	127
482	Blast Wave	-1	0	0	0	96
483	Fire Cascade	-1	0	0	0	84
484	Punishers	-1	0	0	0	69
485	Spike Nova	-1	0	0	0	0
486	Rune of Ice	-1	0	0	0	34
487	Pain Spirit	-1	0	0	0	88
488	Sun Strike	-1	0	0	0	0
489	Fire Splash	-1	0	0	0	0
490	Flurry of Javelins	-1	0	0	0	0
491	Energy Beam	-1	0	0	0	133
492	Stormpike	-1	0	0	0	0
493	Rising Dawn	-1	0	0	0	91
494		-1				
495	Cryo Beam	-1	0	0	0	100
496	Seal of Fire	-1	0	0	0	187
497	Hounfor	-1	0	0	0	114
498	Fire Fountain	-1	0	0	0	180
499	Ice Lance	-1	0	0	0	87
500	Bloodlust	-1	0	0	0	19
501	Immolation Bomb	-1	0	0	0	65
502	Nova Bomb	-1	0	0	0	90
503	Wrath	-1	0	0	0	78
504	Gamma Field	-1	0	0	0	44
505	Hailstorm	-1	0	0	0	148
506	Rain of Bombs	-1	0	0	0	45
507	Deathstrike	-1	0	0	0	61
508	Bladestorm	-1	0	0	0	95
509		-1				
510		-1				
511		-1				
512		-1				
513		-1				
514		-1				
515		-1				
516		-1				
517		-1				
518		-1				
519		-1				
520		-1				
521		-1				
522		-1				
523		-1				
524		-1				
525		-1				
526		-1				
527		-1				
528		-1				
529		-1				
530		-1				
531		-1				
532		-1				
533		-1				
534		-1				
535		-1				
536		-1				
537		-1				
538		-1				
539		-1				
540		-1				
541		-1				
542		-1				
543		-1				
544		-1				
545		-1				
546		-1				
547		-1				
548		-1				
549		-1				
550		-1				
551	Jitan's Gate	-1	0	0	0	8
552		-1				
553		-1				
554		-1				
555		-1				
556		-1				
557		-1				
558		-1				
559		-1				
560		-1				
561		-1				
562		-1				
563		-1				
564		-1				
565		-1				
566	Inner Fire	-1	0	0	0	66
567	Corrupted Vines	-1	0	0	0	0
568	Iceburst	-1	0	0	0	110
569	Thunderstorm	-1	0	0	0	60
