#code	add	bits	bitsParamSave	bitsSave	descGroupIDs	descGroupNegative	descGroupPositive	descGroupStringAdd	descNegative	descPositive	descStringAdd	descfunc	descpriority	descval	dgrp	dgrpfunc	dgrpval	saveParamBits	stat
0	200	11		11	1,2,3	ко всем Атрибутам	ко всем Атрибутам		к Силе	к Силе		1	90	1	1	1	1		strength
1	200	11		11	0,2,3	ко всем Атрибутам	ко всем Атрибутам		к Энергии	к Энергии		1	87	1	1	1	1		energy
2	200	11		11	0,1,3	ко всем Атрибутам	ко всем Атрибутам		к Ловкости	к Ловкости		1	89	1	1	1	1		dexterity
3	200	11		11	0,1,2	ко всем Атрибутам	ко всем Атрибутам		к Живучести	к Живучести		1	88	1	1	1	1		vitality
4				11															statpts
5				9															newskills
6				21															hitpoints
7	500	12		21					к Жизни	к Жизни		1	79	1					maxhp
8				21															mana
9	500	12		21					к Мане	к Мане		1	77	1					maxmana
10				21															stamina
11	150	10		21					к Выносливости	к Выносливости		1	73	1					maxstamina
12				8															level
13				32															experience
14				25															gold
15				25															goldbank
16	823	10							Повышенная защита	Повышенная защита		4	95	1					item_armor_percent
17	823	10							Нанесение макс. урона	Нанесение макс. урона		3	179	0					item_maxdamage_percent
18	823	10							Нанесение мин. урона	Нанесение мин. урона		3	180	0					item_mindamage_percent
19		10							к Рейтингу Атаки	к Рейтингу Атаки		1	164	1					tohit
20	10	5							к Базовому Шансу Блока	к Базовому Шансу Блока		2	196	1					toblock
21	0	11							к Минимальному Урону	к Минимальному Урону		1	172	1					mindamage
22	0	11							к Максимальному Урону	к Максимальному Урону		1	171	1					maxdamage
23	0	11							к Минимальному Урону	к Минимальному Урону		1	124	1					secondary_mindamage
24	0	11							к Максимальному Урону	к Максимальному Урону		1	123	1					secondary_maxdamage
25	500	11							Общий Физический Урон Оружия	Общий Физический Урон Оружия		4	123	2					damagepercent
26	0	10																	manarecovery
27	100	9							Восстановление Маны	Восстановление Маны		4	74	2					manarecoverybonus
28	0	10							Восстановление выносливости плюс 	Восстановление выносливости плюс 		2	72	2					staminarecoverybonus
31	500	16							Защита	Защита		1	93	1					armorclass
32	0	13							к Защите от Дальних Ударов	к Защите от Дальних Ударов		1	92	1					armorclass_vs_missile
33	0	13							к Защите при Рукопашной	к Защите при Рукопашной		1	92	1					armorclass_vs_hth
34	100	9							Физический Урон Снижается на	Физический Урон Снижается на		3	52	2					normal_damage_reduction
35	100	9							Стихийный/Магический Урон Снижается на	Стихийный/Магический Урон Снижается на		3	51	2					magic_damage_reduction
36	100	8							Получаемый Физический Урон Снижен на:	Получаемый Физический Урон Снижен на:		2	53	2					damageresist
37	100	8							Сопротивление Магическому Урону	Сопротивление Магическому Урону		4	65	2					magicresist
38	20	7							к Максимальному Сопротивлению Магии	к Максимальному Сопротивлению Магии		4	70	1					maxmagicresist
39	100	8			41,43,45	Все Сопротивления	Все Сопротивления		Сопротивление Огню	Сопротивление Огню		4	64	2	2	4	2		fireresist
40	20	7			42,44,46	ко Всем Максимальным Сопротивлениям	ко Всем Максимальным Сопротивлениям		к Максимальному Сопротивлению Огню	к Максимальному Сопротивлению Огню		4	69	2	7	4	2		maxfireresist
41	100	8			39,43,45	Все Сопротивления	Все Сопротивления		Сопротивление Молнии	Сопротивление Молнии		4	63	2	2	4	2		lightresist
42	20	7			40,44,46	ко Всем Максимальным Сопротивлениям	ко Всем Максимальным Сопротивлениям		к Максимальному Сопротивлению Молнии	к Максимальному Сопротивлению Молнии		4	68	2	7	4	2		maxlightresist
43	100	8			39,41,45	Все Сопротивления	Все Сопротивления		Сопротивление Холоду	Сопротивление Холоду		4	62	2	2	4	2		coldresist
44	20	7			40,42,46	ко Всем Максимальным Сопротивлениям	ко Всем Максимальным Сопротивлениям		к Максимальному Сопротивлению Холоду	к Максимальному Сопротивлению Холоду		4	67	2	7	4	2		maxcoldresist
45	100	8			39,41,43	Все Сопротивления	Все Сопротивления		Сопротивление Яду	Сопротивление Яду		4	61	2	2	4	2		poisonresist
46	20	7			40,42,44	ко Всем Максимальным Сопротивлениям	ко Всем Максимальным Сопротивлениям		к Максимальному Сопротивлению Яду	к Максимальному Сопротивлению Яду		4	66	2	7	4	2		maxpoisonresist
48	0	12							к Минимальному Урону Огнем	к Минимальному Урону Огнем		1	156	1					firemindam
49	0	12							к Максимальному Урону Огнем	к Максимальному Урону Огнем		1	155	1					firemaxdam
50	0	12							к Минимальному Урону Молнией	к Минимальному Урону Молнией		1	154	1					lightmindam
51	0	12							к Максимальному Урону Молнией	к Максимальному Урону Молнией		1	153	1					lightmaxdam
52	0	12							к Минимальному Магическому Урону	к Минимальному Магическому Урону		1	158	1					magicmindam
53	0	12							к Максимальному Магическому Урону	к Максимальному Магическому Урону		1	157	1					magicmaxdam
54	0	12							к Минимальному Урону Холодом	к Минимальному Урону Холодом		1	152	1					coldmindam
55	0	12							к Максимальному Урону Холодом	к Максимальному Урону Холодом		1	151	1					coldmaxdam
56	0	9																	coldlength
57	0	14							к мин. урону ядом	к мин. урону ядом		1	150	1					poisonmindam
58	0	14							к макс. урону ядом	к макс. урону ядом		1	147	1					poisonmaxdam
59	0	9																	poisonlength
60	0	7							Кража Жизни при Попадании	Кража Жизни при Попадании		2	144	1					lifedrainmindam
62	0	7							Кража Маны при Попадании	Кража Маны при Попадании		2	143	1					manadrainmindam
64	0	7							Кража Выносливости при Попадании	Кража Выносливости при Попадании		2	145	1					stamdrainmindam
66	0	10							Оглушение	Оглушение		3	142	0					stunlength
67	50	9																	velocitypercent
68	50	9																	attackrate
71	100	8																	value
72	150	9																	durability
