#code	name	letter	armor1code	armor1param	armor1value	armor2code	armor2param	armor2value	armor3code	armor3param	armor3value	shield1code	shield1param	shield1value	shield2code	shield2param	shield2value	shield3code	shield3param	shield3value	weapon1code	weapon1param	weapon1value	weapon2code	weapon2param	weapon2value	weapon3code	weapon3param	weapon3value
5$a	\purple;Chipped Amber		41		4							363		1							155	3376	1						
5$b	\purple;Flawed Amber		41		8							363		1							155	3376	1						
5$c	\purple;Amber		41		12							363		1							155	3376	1						
5$d	\purple;Flawless Amber		41		16							363		2							155	3376	1						
5$e	\purple;Perfect Amber		41		20	42		1				363		2							155	3376	2						
7$a	\purple;Chipped Turquoise		45		4							80		1							27		2						
7$b	\purple;Flawed Turquoise		45		8							80		2							27		4						
7$c	\purple;Turquoise		45		12							80		4							27		6						
7$d	\purple;Flawless Turquoise		45		16							80		6							27		8						
7$e	\purple;Perfect Turquoise		45		20	46		1				80		8							27		10						
9$a	\purple;Chipped Bloodstone		39		4							487		1							444		2						
9$b	\purple;Flawed Bloodstone		39		8							487		2							444		4						
9$c	\purple;Bloodstone		39		12							487		3							444		6						
9$d	\purple;Flawless Bloodstone		39		16							487		4							444		8						
9$e	\purple;Perfect Bloodstone		39		20	40		1				487		5							444		10						
g$a	\purple;Chipped Onyx		43		4							150		1							470		1						
g$b	\purple;Flawed Onyx		43		8							150		1							470		2						
g$c	\purple;Onyx		43		12							150		1							470		3						
g$d	\purple;Flawless Onyx		43		16							150		2							470		4						
g$e	\purple;Perfect Onyx		43		20	44		1				150		2							470		5						
gcb	\purple;Chipped Sapphire		43		4							43		6							138		2						
gcg	\purple;Chipped Emerald		74		20							45		6							22		1						
gcr	\purple;Chipped Ruby		362		1							39		6							86		2						
gcv	\purple;Chipped Amethyst		360		1							440		1							119		10						
gcw	\purple;Chipped Diamond		359		1							39,41,43,45		1							329,330,331,332,357		1						
gcy	\purple;Chipped Topaz		361		1							41		6							485		6						
gfb	\purple;Flawed Sapphire		43		8							43		12							138		3						
gfg	\purple;Flawed Emerald		74		40							45		12							22		2						
gfr	\purple;Flawed Ruby		362		1							39		12							86		4						
gfv	\purple;Flawed Amethyst		360		2							440		2							119		20						
gfw	\purple;Flawed Diamond		359		2							39,41,43,45		2							329,330,331,332,357		1						
gfy	\purple;Flawed Topaz		361		2							41		12							485		7						
glb	\purple;Flawless Sapphire		43		16							43		24							138		6						
glg	\purple;Flawless Emerald		74		80							45		24							22		4						
glr	\purple;Flawless Ruby		362		3							39		24							86		8						
