#index	item	rlvl	image
0	Amulet of the Viper	0	
1	Staff of Kings	0	
2	Horadric Staff	15	
3	Hell Forge Hammer	20	
4	Khalim's Flail	15	
5	Khalim's Will	20	
6	Golden Cycle	0	invch7
7	\gold;I Am Rich	0	
8	''The Worst Beta I've Been In''	1	
9	\gold;Sunstone of the Twin Seas	50	
10	(Druid Challenge Item)\nCaoi Dulra Fruit	90	
11	(Sorceress Challenge Item)\nNexus Crystal	90	
12	(Paladin Challenge Item)\nEye of Divinity	90	
13	(Amazon Challenge Item)\nSacred Sunstone	90	
14	(Assassin Challenge Item)\nShadow Vortex	90	
15	(Necromancer Challenge Item)\nSoulstone Shard	90	
16	(Barbarian Challenge Item)\nWorldstone Orb	90	
17	Corrupted Wormhole	100	
18	The Butcher's Tooth	105	
19	Laser Focus Crystal	105	
20	\gold;Six Angel Bag	105	
21	Optical Detector	105	
22	Visions of Akarat	110	akaratbook
23	Horazon's Focus	110	
24	Sacred Worldstone Key	110	
25	Scroll of Kings	110	
26	By Richard Knaak\nMoon of the Spider	110	
27	Azmodan's Heart	115	
28	Moo moo moo Moooo! Moo!\nFool's Gold	115	
29	Spirit Trance Herb	115	
30	Hammer of the Taan Judges	115	
31	Idol of Vanity	115	
32	By Richard Knaak\nLegacy of Blood	115	
33	Sunstone of the Gods	115	
34	The Black Road	115	
35	Zakarum's Ear	115	
36	Spirit of Creation	120	
37	\grey;Quest Item\n\gold;Tome of Possession	120	
38	Eternal Bone Pile	120	
39	Soul of Kabraxis	120	
40	Silver Seal of Ureh	120	
41	Umbaru Treasure	120	
42	By Robert Marks\nDemonsbane	120	demonsbaneZ
43	Weather Control	120	
44	Crystalline Flame Medallion	120	
45	The Ancient Repositories	125	
46	Xazax's Illusion	125	
47	Cold Fusion Schematics	125	coldfusion
48	Dragon Claw	125	
49	Lylia's Curse	125	
50	The Book of Lies	125	
51	The Sleep	125	
52	Astrogha's Venom Stinger	125	
53	The Glorious Book of Median	130	bookoflaz
54	Dimensional Key	130	
55	Books of Kalan	130	
56	\gold;Neutrality Pact	130	
57	Vial of Elder Blood	135	
58	'The Last Man Standing'\nEvent Award:	0	
59	ghist way	0	
60	ghist way	0	
61	ghist way	0	
62	ghist way	0	
63	ghist way	0	
64	ghist way	0	
65	ghist way	0	
66	ghist way	0	
67	ghist way	0	
68	ghist way	0	
69	Akara's Robe	10	invxtuu
70	Akara's Robe	50	invxtuu
71	Akara's Robe	80	invxtuu
72	Staff of Herding	33	invherding
73	\grey;Item Design\n\gold;Staff of Herding	33	book03
74	Valkyrie's Prime	110	
75	\grey;Item Design\n\gold;Valkyrie's Prime	110	
76	Assur's Bane	100	Ring08
77	Ring of the Five	100	Ring08
78	Celestial Sigil	125	invamu
79	Desolation	125	
80	Despondence	125	
81	Maleficence	125	
82	Vial of Elder Blood	135	
83	Celestial Sigil	125	invamu
84	Desolation	125	
85	Despondence	125	
86	Maleficence	125	
87	Quest Ring\nRing of Virtue	130	invrinquest
88	\gold;Ring of Pride	0	invrinquest
89	Cube Reagent\n\gold;Book of Cain	0	
90	\grey;Item Design\n\gold;Book of Cain	0	
91	ghist way	0	
92	ghist way	0	
93	ghist way	0	
94	ghist way	0	
95	ghist way	0	
96	ghist way	0	
97	ghist way	0	
98	ghist way	0	
99	ghist way	0	
100	ghist way	0	
101	ghist way	0	
102	ghist way	0	
103	ghist way	0	
104	ghist way	0	
105	ghist way	0	
106	ghist way	0	
107	ghist way	0	
108	ghist way	0	
109	ghist way	0	
110	ghist way	0	
111	ghist way	0	
112	ghist way	0	
113	ghist way	0	
114	ghist way	0	
115	ghist way	0	
116	ghist way	0	
117	ghist way	0	
118	ghist way	0	
119	Hangman	1	
120	Fren Slairea	30	
121	Scarab of Death	40	
122	Angel Heart	40	
123	Athulua's Oracle	60	
124	The Dreamcatcher	80	
125	Felblood	10	
126	Teganze Pendant	60	
127	Witchmoon	100	
128	Niradyahk	80	
129	Locket of Dreams	100	
130	The Tesseract	100	
131	Vizjerei's Necklace	100	
132	Black Dwarf	110	
133	Klaatu Barada Nikto	110	
134	Death Ward	110	
135	Dyers Eve	100	
136	Jerhyn's Tawiz	0	
137	Gallowlaugh	110	
138	Quov Tsin's Talisman	110	superammy
139	Beads of the Snake Queen	100	
140	In For The Kill	100	
141	Lamen of the Archbishop	110	
142	Khanduran Royal Pendant	100	
143	Locust Hive	5	
144	Cindercone	40	
145	Bag of Tricks	100	
146	Hanabigami	60	
147	Kingsport's Signals	110	
148	Plague Gland	5	
149	Larzuk's Bandolier	40	
150	Lammergeier	100	
151	The Tranquilizer	60	
152	Devil's Dance	100	
153	The Boulder	1	
154	Storm Shard	20	
155	Demonstone Blood	40	
156	Farsight Globe	40	
157	Asheara's Cateye	100	
158	Heavenstone	100	
159	Katamari	30	
160	Xepera Xeper Xeperu	110	
161	Zakarum Stoning Rock	60	
162	Zann Esu's Stone	100	
163	Zann Esu's Stone	100	
164	Zann Esu's Stone	100	
165	Zann Esu's Stone	100	
166	Wishmaster	0	
167	Inarius' Rock	100	
168	Suicide Note	100	
169	Arkenstone	100	
170	Atomus	120	
171	Jewel of Luck	125	
172	Ring of Regha	0	
173	Ring of Disengagement	1	
174	Ring of Truth	20	
175	Ripstar	60	
176	Xorine's Ring	80	
177	Earth Rouser	100	
178	Empyrean Band	40	
179	The Seal of Kharos	60	
180	Ras Algethi	100	
181	Sigil of Tur Dulra	100	
182	Der Nebelring	110	
183	Bloodbond	50	
184	Seal of the Nephalem Kings	100	
185	Giant's Knuckle	100	
186	Witchcraft	100	
187	Ouroboros	110	
188	Myokai's Path	30	
189	Empyrean Glory	50	
190	Bad Mood	100	
191	Elemental Band	100	
192	Adrenaline Rush	100	
193	Black Hand Sigil	100	BlackHandSigil
194	Signet of the Gladiator	100	BlackHandSigil
195	Catechumen	7	
196	Catechumen	25	
197	Catechumen	42	
198	Catechumen	51	
199	Queen of Glass	11	
200	Queen of Glass	30	
201	Queen of Glass	47	
202	Queen of Glass	54	
203	Vindicatress	8	
204	Vindicatress	26	
205	Vindicatress	45	
206	Vindicatress	54	
207	Nymph's Grace	6	
208	Nymph's Grace	23	
209	Nymph's Grace	41	
210	Nymph's Grace	49	
211	Bathos	6	
212	Bathos	24	
213	Bathos	41	
214	Bathos	50	
215	Thunderdome	8	
216	Thunderdome	25	
217	Thunderdome	43	
218	Thunderdome	51	
219	The Sightless Eye	1	
220	The Sightless Eye	19	
221	The Sightless Eye	36	
222	The Sightless Eye	45	
223	Spirit Teacher's Headdress	10	
224	Spirit Teacher's Headdress	28	
225	Spirit Teacher's Headdress	46	
226	Spirit Teacher's Headdress	54	
227	The Lumberjack	3	
228	The Lumberjack	22	
229	The Lumberjack	40	
230	The Lumberjack	49	
231	Wolfpack	6	
232	Wolfpack	25	
233	Wolfpack	43	
